prediction,probability
1,0.74660873
1,0.7466536
1,0.74665093
1,0.74665266
1,0.74662244
1,0.7466529
1,0.7466537
1,0.7466501
1,0.7466221
1,0.7466531
1,0.7466518
1,0.7466525
1,0.7466513
1,0.74665165
1,0.74665165
1,0.74661857
1,0.7466527
1,0.74665195
1,0.74659795
1,0.7466536
1,0.74665153
1,0.7466536
1,0.74665105
1,0.7466528
1,0.74665123
1,0.7466513
1,0.74665225
1,0.74665093
1,0.746653
1,0.74665254
1,0.7466507
1,0.74665296
1,0.74665177
1,0.746653
1,0.7466528
1,0.7466525
1,0.746653
1,0.746654
1,0.74665177
1,0.74665314
1,0.7466192
1,0.7466528
1,0.7466284
1,0.7466531
1,0.74665135
1,0.7466531
1,0.74665195
1,0.7466535
1,0.7466141
1,0.7466529
1,0.74665123
1,0.7466505
1,0.746653
1,0.7466525
1,0.7466533
1,0.7466511
1,0.7466529
1,0.7466534
1,0.74665236
1,0.7466529
1,0.7466513
1,0.7466518
1,0.7466517
1,0.7466527
1,0.7466527
1,0.7466529
1,0.7466533
1,0.7466529
1,0.7466522
1,0.7466529
1,0.7466533
1,0.74665374
1,0.7466519
1,0.74665225
1,0.74665123
1,0.7466511
1,0.74665356
1,0.7466513
1,0.7466533
1,0.74665236
1,0.7466524
1,0.7466507
1,0.7466238
1,0.7466536
1,0.74665123
1,0.74662644
1,0.74665403
1,0.74665225
1,0.74665225
1,0.7466504
1,0.7466518
1,0.7466116
1,0.7466519
1,0.7466533
1,0.74665105
1,0.7466516
1,0.746623
1,0.74665344
1,0.7466514
1,0.74665356
1,0.74665356
1,0.7466521
1,0.74665153
1,0.7466536
1,0.74665153
1,0.7466502
1,0.7466065
1,0.7466534
1,0.7466513
1,0.7466514
1,0.74665356
1,0.7466537
1,0.74665314
1,0.7466534
1,0.74665064
1,0.74665344
1,0.74665266
1,0.7466535
1,0.74665344
1,0.74665177
1,0.7466529
1,0.74665165
1,0.74665385
1,0.7466511
1,0.74665195
1,0.746652
1,0.7466529
1,0.74665105
1,0.7466502
1,0.7466525
1,0.7466517
1,0.74665374
1,0.7466529
1,0.74665165
1,0.74665225
1,0.746653
1,0.74662226
1,0.7466514
1,0.7466536
1,0.74665046
1,0.7466527
1,0.7466514
1,0.7466523
1,0.7466529
1,0.74665153
1,0.74665153
1,0.7466505
1,0.7466513
1,0.7466502
1,0.74662125
1,0.7466522
1,0.7466518
1,0.74665326
1,0.7466525
1,0.74665195
1,0.74660826
1,0.746653
1,0.7466518
1,0.74665356
1,0.746653
1,0.7466151
1,0.74665177
1,0.7466505
1,0.7466514
1,0.7466528
1,0.746653
1,0.7466175
1,0.74665344
1,0.7466522
1,0.7466533
1,0.7466527
1,0.7466517
1,0.74665105
1,0.74662524
1,0.7466536
1,0.74665195
1,0.74665296
1,0.7466525
1,0.7466516
1,0.7466514
1,0.74661607
1,0.7466513
1,0.7466525
1,0.74665356
1,0.74660885
1,0.74665165
1,0.74665153
1,0.7466529
1,0.7466521
1,0.74665326
1,0.74665064
1,0.7466516
1,0.74663097
1,0.7466519
1,0.74665123
1,0.74665314
1,0.74665385
1,0.74665296
1,0.7466516
1,0.74665195
1,0.7466523
1,0.74665296
1,0.7466527
1,0.7466529
1,0.7466523
1,0.74665254
1,0.74665177
1,0.7466522
1,0.74665076
1,0.7466514
1,0.74665153
1,0.74662673
1,0.74665385
1,0.7466529
1,0.7466528
1,0.7466513
1,0.74665177
1,0.7466522
1,0.7466514
1,0.74665326
1,0.7466512
1,0.7466533
1,0.7466521
1,0.7466514
1,0.7466534
1,0.7466528
1,0.7466505
1,0.7466516
1,0.7466531
1,0.7466528
1,0.74665344
1,0.74665296
1,0.7466513
1,0.7466539
1,0.74665177
1,0.7466514
1,0.7466516
1,0.74665225
1,0.74665153
1,0.74665296
1,0.7466536
1,0.74665093
1,0.7466507
1,0.7466512
1,0.746654
1,0.7466522
1,0.74665266
1,0.74665344
1,0.7465759
1,0.7466525
1,0.7466513
1,0.7466537
1,0.7466527
1,0.7466521
1,0.7466529
1,0.74665296
1,0.7466072
1,0.7466511
1,0.7466513
1,0.74665326
1,0.7466537
1,0.74665093
1,0.7466514
1,0.7466534
1,0.7466531
1,0.7466514
1,0.7466511
1,0.7466525
1,0.7466528
1,0.74665266
1,0.74665385
1,0.7466533
1,0.7466502
1,0.7466529
1,0.7466513
1,0.7466514
1,0.74665374
1,0.746652
1,0.74665135
1,0.7466533
1,0.74665093
1,0.7466518
1,0.7466523
1,0.7466066
1,0.7466514
1,0.74665177
1,0.74665165
1,0.74665326
1,0.7466517
1,0.7466516
1,0.74665046
1,0.7466518
1,0.746652
1,0.746652
1,0.7466512
1,0.74663395
1,0.7466518
1,0.74663615
1,0.7466535
1,0.74665356
1,0.7466517
1,0.7466202
1,0.7466521
1,0.74665177
1,0.74665344
1,0.74665344
1,0.7466516
1,0.7466522
1,0.7466528
1,0.7466534
1,0.746653
1,0.746653
1,0.7466523
1,0.7466521
1,0.74665236
1,0.746652
1,0.74661857
1,0.7466218
1,0.7466527
1,0.74665195
1,0.7466531
1,0.7466513
1,0.7466521
1,0.74665195
1,0.7466531
1,0.7466531
1,0.74665254
1,0.74665195
1,0.74665225
1,0.746651
1,0.74660367
1,0.74665385
1,0.74665296
1,0.74665153
1,0.7466529
1,0.74665254
1,0.7465767
1,0.74665165
1,0.74665326
1,0.7466529
1,0.7466518
1,0.7466518
1,0.7466517
1,0.7466512
1,0.7466537
1,0.74665064
1,0.74665177
1,0.7466541
1,0.746651
1,0.7466147
1,0.74665356
1,0.74665326
1,0.74665
1,0.7466531
1,0.7466512
1,0.7466531
1,0.7466523
1,0.7466518
1,0.7466531
1,0.7466517
1,0.7466513
1,0.7466153
1,0.74665236
1,0.74665076
1,0.7466514
1,0.74665326
1,0.74665105
1,0.74665254
1,0.7466536
1,0.74665266
1,0.7466523
1,0.74665195
1,0.7466525
1,0.74665076
1,0.7466523
1,0.7466523
1,0.74665314
1,0.74665296
1,0.7466521
1,0.7466525
1,0.74665076
1,0.7466529
1,0.74665093
1,0.7466535
1,0.7466513
1,0.74665266
1,0.7466518
1,0.7466521
1,0.7466524
1,0.7466523
1,0.7466527
1,0.74665195
1,0.746653
1,0.74665326
1,0.7466522
1,0.74665314
1,0.74665236
1,0.74665046
1,0.7466511
1,0.74665326
1,0.7466516
1,0.74665195
1,0.7466516
1,0.7466525
1,0.74665296
1,0.7466504
1,0.7466507
1,0.7466278
1,0.746651
1,0.74665284
1,0.7466512
1,0.7466537
1,0.7466535
1,0.746653
1,0.746653
1,0.7466294
1,0.746651
1,0.7466533
1,0.7466519
1,0.7466534
1,0.74665266
1,0.7466516
1,0.74665236
1,0.7466516
1,0.7466516
1,0.74665236
1,0.74665105
1,0.7466531
1,0.74665314
1,0.74665177
1,0.7466534
1,0.7466512
1,0.7466529
1,0.74664956
1,0.7466522
1,0.74665177
1,0.7466518
1,0.7466519
1,0.7466512
1,0.746652
1,0.74665284
1,0.74665123
1,0.7466529
1,0.74665093
1,0.74665135
1,0.7466525
1,0.74663323
1,0.74665385
1,0.74665266
1,0.74665266
1,0.74665105
1,0.746652
1,0.74665123
1,0.7466518
1,0.7466252
1,0.74665385
1,0.7466537
1,0.74665195
1,0.7466514
1,0.746651
1,0.74665195
1,0.7466507
1,0.74665
1,0.7466537
1,0.7466514
1,0.74665356
1,0.74662584
1,0.74665344
1,0.7466321
1,0.7466511
1,0.7466522
1,0.74665123
1,0.74665093
1,0.74663657
1,0.74665105
1,0.746653
1,0.7466501
1,0.7466536
1,0.7466512
1,0.7466525
1,0.7466519
1,0.74665356
1,0.74665135
1,0.7466514
1,0.7466517
1,0.74665076
1,0.746652
1,0.7466525
1,0.74665266
1,0.7466531
1,0.74665105
1,0.7466516
1,0.74665153
1,0.7466516
1,0.7466529
1,0.74665284
1,0.7466533
1,0.7466535
1,0.7466511
1,0.7466512
1,0.74665356
1,0.746653
1,0.746653
1,0.7466531
1,0.7466536
1,0.746653
1,0.74665385
1,0.7466519
1,0.746652
1,0.74665236
1,0.7466511
1,0.746652
1,0.7466537
1,0.7466511
1,0.7466511
1,0.7466525
1,0.7466517
1,0.7466516
1,0.74665254
1,0.7466525
1,0.746651
1,0.7466516
1,0.74665284
1,0.74665093
1,0.7466519
1,0.74665266
1,0.74665046
1,0.74662673
1,0.7466525
1,0.7466516
1,0.7466523
1,0.7466508
1,0.74665195
1,0.74665064
1,0.746653
1,0.74665344
1,0.7466518
1,0.7466007
1,0.7466517
1,0.7466507
1,0.7466518
1,0.7466539
1,0.74660784
1,0.7466528
1,0.74663943
1,0.7466514
1,0.7466513
1,0.74663246
1,0.7466518
1,0.74665135
1,0.74665093
1,0.746651
1,0.74662924
1,0.7466016
1,0.7466536
1,0.7466517
1,0.7466512
1,0.74665344
1,0.7466518
1,0.7466522
1,0.74665296
1,0.7466529
1,0.746652
1,0.7466517
1,0.7466537
1,0.7466524
1,0.7466537
1,0.7466288
1,0.74665266
1,0.7466514
1,0.74665266
1,0.74665296
1,0.7466508
1,0.7466513
1,0.74665225
1,0.7466518
1,0.7466513
1,0.74659705
1,0.74665093
1,0.7466501
1,0.74665105
1,0.74665356
1,0.74665195
1,0.7466533
1,0.74665356
1,0.74665165
1,0.7466517
1,0.7466536
1,0.7466533
1,0.7466525
1,0.74665046
1,0.7466514
1,0.74665064
1,0.7466523
1,0.7466516
1,0.7466502
1,0.7466517
1,0.74665105
1,0.7466517
1,0.74665135
1,0.7466511
1,0.7466516
1,0.74665254
1,0.7466517
1,0.7466524
1,0.746653
1,0.74661356
1,0.7466183
1,0.7466533
1,0.74662536
1,0.7466525
1,0.7466517
1,0.7466514
1,0.7466517
1,0.74665326
1,0.74665356
1,0.7466513
1,0.7466514
1,0.74665123
1,0.74662733
1,0.7466523
1,0.74662906
1,0.74665225
1,0.7466514
1,0.74665105
1,0.7466537
1,0.7466053
1,0.7466536
1,0.7466516
1,0.7466534
1,0.7466517
1,0.74665314
1,0.74665165
1,0.746652
1,0.74665284
1,0.746653
1,0.7466533
1,0.7466507
1,0.7466523
1,0.7466534
1,0.7466286
1,0.74665076
1,0.74665135
1,0.74665266
1,0.74665266
1,0.74661076
1,0.74665177
1,0.7466516
1,0.7466517
1,0.7466514
1,0.74665314
1,0.7466535
1,0.7466525
1,0.7466537
1,0.7466516
1,0.7466521
1,0.74665195
1,0.74665314
1,0.74665153
1,0.74665374
1,0.74665296
1,0.7466517
1,0.7466529
1,0.74665284
1,0.7466525
1,0.7466522
1,0.7466529
1,0.7466523
1,0.7466527
1,0.7466292
1,0.74665195
1,0.7466517
1,0.7466533
1,0.74665165
1,0.74665296
1,0.7466525
1,0.7466531
1,0.74665225
1,0.7466519
1,0.74665177
1,0.74665076
1,0.74665284
1,0.7466519
1,0.7466517
1,0.74665105
1,0.746654
1,0.7466512
1,0.7466534
1,0.74659926
1,0.7466514
1,0.7466525
1,0.7466513
1,0.74665093
1,0.7466511
1,0.74665165
1,0.746652
1,0.74665344
1,0.74665076
1,0.746652
1,0.7466534
1,0.74665177
1,0.746653
1,0.7466188
1,0.74665225
1,0.7466514
1,0.7466112
1,0.7466522
1,0.746651
1,0.74665314
1,0.74665153
1,0.7466522
1,0.7466534
1,0.7466508
1,0.7466524
1,0.7466221
1,0.74665153
1,0.7466527
1,0.7466529
1,0.74665385
1,0.74665296
1,0.74665153
1,0.7466541
1,0.7466535
1,0.7466007
1,0.74665105
1,0.74665254
1,0.74665195
1,0.7466533
1,0.7466523
1,0.74665177
1,0.7466533
1,0.74665314
1,0.7466534
1,0.7466516
1,0.74662983
1,0.7466169
1,0.74665195
1,0.7466517
1,0.7466519
1,0.7466529
1,0.7466151
1,0.74665344
1,0.746651
1,0.7466088
1,0.74665153
1,0.7466519
1,0.7465963
1,0.7466513
1,0.746653
1,0.7466519
1,0.7466533
1,0.74665266
1,0.74665326
1,0.7466505
1,0.746651
1,0.746651
1,0.74665266
1,0.7466533
1,0.74665254
1,0.7466496
1,0.74665254
1,0.74665374
1,0.7466531
1,0.74665236
1,0.74665135
1,0.7466518
1,0.7466275
1,0.74663466
1,0.7466519
1,0.7466232
1,0.7466516
1,0.74661994
1,0.7466512
1,0.7466533
1,0.74665177
1,0.74665284
1,0.7466529
1,0.7466518
1,0.7466529
1,0.7466511
1,0.74665314
1,0.7466512
1,0.74665016
1,0.74665266
1,0.7466516
1,0.74665076
1,0.7466518
1,0.74665266
1,0.7466518
1,0.746651
1,0.7466529
1,0.746651
1,0.7466521
1,0.746653
1,0.746653
1,0.74665105
1,0.7466518
1,0.7466519
1,0.7466517
1,0.746651
1,0.74665123
1,0.74665076
1,0.746653
1,0.74665296
1,0.7466109
1,0.746653
1,0.74665225
1,0.74665123
1,0.74665254
1,0.7466286
1,0.7466535
1,0.74665195
1,0.74665356
1,0.7466514
1,0.74665076
1,0.7466519
1,0.74665064
1,0.74665105
1,0.7466501
1,0.74665135
1,0.74665314
1,0.7466529
1,0.7466525
1,0.7466513
1,0.74662286
1,0.74665284
1,0.74665093
1,0.7466523
1,0.74665165
1,0.7466512
1,0.7466536
1,0.7466074
1,0.7466536
1,0.74661636
1,0.7466521
1,0.7466512
1,0.74665385
1,0.7466173
1,0.7466508
1,0.7466521
1,0.74665284
1,0.74665374
1,0.7466516
1,0.74665195
1,0.74665195
1,0.7466514
1,0.746653
1,0.74665326
1,0.74665195
1,0.74657834
1,0.74665284
1,0.7466244
1,0.746653
1,0.746652
1,0.746651
1,0.7466516
1,0.746652
1,0.7466524
1,0.7466169
1,0.7466531
1,0.74665344
1,0.74665385
1,0.74665004
1,0.74665
1,0.746652
1,0.7466528
1,0.74665135
1,0.74665254
1,0.74665266
1,0.7466525
1,0.7466541
1,0.7466537
1,0.7466539
1,0.7466521
1,0.74665135
1,0.74665195
1,0.74665105
1,0.7466536
1,0.74665153
1,0.74665076
1,0.7466533
1,0.7466521
1,0.74665266
1,0.7466513
1,0.7466537
1,0.7466513
1,0.7466511
1,0.7466525
1,0.7466517
1,0.74665064
1,0.74665093
1,0.7466523
1,0.7466524
1,0.7466525
1,0.7466523
1,0.7466172
1,0.74665105
1,0.74665105
1,0.7466519
1,0.74665093
1,0.7465854
1,0.74665195
1,0.7466506
1,0.74665076
1,0.74665135
1,0.74665254
1,0.74665314
1,0.7466525
1,0.74665296
1,0.7466519
1,0.74665326
1,0.7466522
1,0.7466535
1,0.7466536
1,0.7466215
1,0.74665326
1,0.7466039
1,0.7466512
1,0.7466528
1,0.7466522
1,0.7466307
1,0.74665236
1,0.7466169
1,0.7466528
1,0.74665314
1,0.7466527
1,0.746606
1,0.7466514
1,0.7466115
1,0.7466508
1,0.7466525
1,0.7466525
1,0.74665314
1,0.7466523
1,0.74665105
1,0.7466501
1,0.7466513
1,0.7465981
1,0.74665016
1,0.74665195
1,0.7466525
1,0.7466527
1,0.7466511
1,0.7466534
1,0.74665356
1,0.7466528
1,0.74665314
1,0.7466524
1,0.74665177
1,0.7466519
1,0.74665284
1,0.74665225
1,0.7466529
1,0.74665314
1,0.7466529
1,0.74665195
1,0.74665314
1,0.7466531
1,0.7466096
1,0.74665344
1,0.7466499
1,0.7466517
1,0.74665093
1,0.7466513
1,0.7466514
1,0.74665266
1,0.74665356
1,0.7466528
1,0.7466517
1,0.746653
1,0.7466521
1,0.74665076
1,0.7466525
1,0.74665374
1,0.7466512
1,0.74665284
1,0.7465963
1,0.7466514
1,0.74665236
1,0.74665153
1,0.7466516
1,0.74665177
1,0.74665177
1,0.7466536
1,0.7466537
1,0.74665236
1,0.74665076
1,0.7466525
1,0.74665165
1,0.74662477
1,0.7465778
1,0.7466516
1,0.7466525
1,0.7466518
1,0.7466508
1,0.746653
1,0.7466527
1,0.7466519
1,0.74665326
1,0.7466537
1,0.74665314
1,0.74665314
1,0.7466537
1,0.7466525
1,0.74665254
1,0.7466525
1,0.7466502
1,0.7466531
1,0.746653
1,0.746653
1,0.74665225
1,0.746653
1,0.7466514
1,0.74665177
1,0.74665356
1,0.7466525
1,0.74665385
1,0.7466517
1,0.74665195
1,0.7466534
1,0.74665385
1,0.74661577
1,0.74665284
1,0.74665385
1,0.746651
1,0.746653
1,0.74665195
1,0.7466536
1,0.7466536
1,0.74665165
1,0.74665266
1,0.74665153
1,0.74665177
1,0.7466507
1,0.7466514
1,0.7466505
1,0.7466512
1,0.74665064
1,0.7466505
1,0.74665356
1,0.7466517
1,0.7466514
1,0.74665344
1,0.74665326
1,0.7466522
1,0.7466514
1,0.7466513
1,0.74665374
1,0.74665177
1,0.74665356
1,0.7466536
1,0.74660283
1,0.7466521
1,0.74665326
1,0.7466506
1,0.7466523
1,0.746651
1,0.74665296
1,0.7466529
1,0.7466517
1,0.7466518
1,0.746653
1,0.7466517
1,0.7466522
1,0.7466533
1,0.7466519
1,0.74665225
1,0.7466519
1,0.74665326
1,0.74665236
1,0.74665296
1,0.74665296
1,0.7466533
1,0.74665135
1,0.74665266
1,0.7466533
1,0.746651
1,0.7466528
1,0.7466517
1,0.74665356
1,0.7466524
1,0.74665177
1,0.7466522
1,0.74665123
1,0.74665123
1,0.7466504
1,0.7465858
1,0.7466517
1,0.7466524
1,0.7466516
1,0.7466536
1,0.74665356
1,0.74665296
1,0.74665344
1,0.7466516
1,0.7466514
1,0.7466533
1,0.7466514
1,0.7466523
1,0.7466534
1,0.74665344
1,0.7466536
1,0.7466537
1,0.74665326
1,0.74665135
1,0.74665314
1,0.74665093
1,0.7466528
1,0.74665195
1,0.7466523
1,0.7466512
1,0.74665225
1,0.7466521
1,0.7466525
1,0.7466505
1,0.74665123
1,0.7466525
1,0.74665314
1,0.7466533
1,0.74665284
1,0.7466512
1,0.74660105
1,0.74665236
1,0.7466517
1,0.7466517
1,0.746653
1,0.74665314
1,0.7466519
1,0.74665314
1,0.74665266
1,0.7466506
1,0.74665344
1,0.74665314
1,0.74665165
1,0.7466518
1,0.74665326
1,0.746651
1,0.74665236
1,0.74665356
1,0.7466511
1,0.7466131
1,0.74665236
1,0.7466523
1,0.74665135
1,0.7466519
1,0.74665195
1,0.7466226
1,0.746605
1,0.746653
1,0.74665225
1,0.746651
1,0.7466518
1,0.74660486
1,0.74665296
1,0.7466516
1,0.746651
1,0.74665374
1,0.7466502
1,0.7466506
1,0.7466533
1,0.74665314
1,0.74665254
1,0.74665296
1,0.74665266
1,0.74665195
1,0.74665374
1,0.7466273
1,0.74665266
1,0.74665284
1,0.7466536
1,0.7466521
1,0.7466525
1,0.74665195
1,0.7466524
1,0.7466529
1,0.7466505
1,0.74665195
1,0.74665225
1,0.74665296
1,0.746653
1,0.7466527
1,0.7466511
1,0.7466534
1,0.74665105
1,0.74665374
1,0.7466517
1,0.7466527
1,0.74665266
1,0.74665195
1,0.74665344
1,0.74665135
1,0.746652
1,0.7466521
1,0.746652
1,0.7466511
1,0.746653
1,0.74660486
1,0.7466518
1,0.7466531
1,0.7466523
1,0.74665195
1,0.74665165
1,0.74665356
1,0.7466535
1,0.74665225
1,0.7466512
1,0.74665266
1,0.74665135
1,0.74665314
1,0.74665195
1,0.7466518
1,0.74665374
1,0.74665296
1,0.7466535
1,0.7466514
1,0.7466209
1,0.74665314
1,0.7466206
1,0.7466514
1,0.74665266
1,0.74665153
1,0.7466535
1,0.74665236
1,0.74665165
1,0.74665225
1,0.7466533
1,0.746653
1,0.7466514
1,0.74658525
1,0.74665254
1,0.74662673
1,0.7466522
1,0.7466529
1,0.7466517
1,0.7466537
1,0.7466533
1,0.7466529
1,0.74665266
1,0.74665314
1,0.7466519
1,0.74665326
1,0.7466342
1,0.7466518
1,0.74665266
1,0.7466523
1,0.7466537
1,0.7466533
1,0.7466516
1,0.7466525
1,0.7466047
1,0.7466514
1,0.7466523
1,0.7466516
1,0.74665195
1,0.7466531
1,0.74665344
1,0.74665076
1,0.74665076
1,0.7466524
1,0.74665374
1,0.74665093
1,0.74665314
1,0.7466514
1,0.7466512
1,0.7466517
1,0.7466533
1,0.7466523
1,0.74665314
1,0.74665314
1,0.7466516
1,0.7466164
1,0.74665403
1,0.7466534
1,0.7466514
1,0.74665135
1,0.7466512
1,0.7466511
1,0.7466529
1,0.7466505
1,0.7466518
1,0.74665326
1,0.7466524
1,0.74665266
1,0.7466531
1,0.74665123
1,0.74665135
1,0.74665046
1,0.74665195
1,0.74665225
1,0.74665165
1,0.74665016
1,0.74665195
1,0.74665195
1,0.7466521
1,0.746653
1,0.74665296
1,0.74665165
1,0.7466519
1,0.7466517
1,0.74662656
1,0.7466513
1,0.74665344
1,0.7466527
1,0.74665266
1,0.74665195
1,0.7466529
1,0.74665344
1,0.7466533
1,0.74665064
1,0.7466534
1,0.74665165
1,0.7466528
1,0.7466519
1,0.7466527
1,0.7466513
1,0.7466514
1,0.74665314
1,0.7466516
1,0.7466523
1,0.74665064
1,0.7466507
1,0.7466522
1,0.74665344
1,0.7466539
1,0.7466512
1,0.74665356
1,0.74665236
1,0.74665195
1,0.7466502
1,0.7466146
1,0.7466317
1,0.74659806
1,0.7466513
1,0.7466522
1,0.7466516
1,0.74661654
1,0.7466529
1,0.7466537
1,0.74665076
1,0.7466521
1,0.74665195
1,0.74665093
1,0.7466536
1,0.7466539
1,0.74665105
1,0.74665093
1,0.7466529
1,0.7466524
1,0.7466537
1,0.7466535
1,0.74660033
1,0.7466516
1,0.7466519
1,0.74665254
1,0.74665374
1,0.7466536
1,0.74662733
1,0.74661756
1,0.74665236
1,0.7466518
1,0.7466523
1,0.74665266
1,0.7466528
1,0.74665165
1,0.7466533
1,0.74665314
1,0.7466523
1,0.74665153
1,0.74665236
1,0.7466514
1,0.74665016
1,0.7466527
1,0.74665236
1,0.74661744
1,0.74665123
1,0.74665165
1,0.74662805
1,0.74665225
1,0.74665314
1,0.7466517
1,0.7466534
1,0.7466516
1,0.7466518
1,0.7466527
1,0.7466516
1,0.74665153
1,0.7466524
1,0.74665153
1,0.746653
1,0.74665266
1,0.7466513
1,0.7466514
1,0.7466514
1,0.74665284
1,0.7466534
1,0.7466527
1,0.74659866
1,0.7466529
1,0.7466084
1,0.746651
1,0.74665153
1,0.746653
1,0.74665195
1,0.7466533
1,0.7466505
1,0.74665385
1,0.7466513
1,0.7466522
1,0.74665266
1,0.7466529
1,0.74660504
1,0.7466524
1,0.7466517
1,0.7466513
1,0.74665195
1,0.74665153
1,0.7466512
1,0.74665344
1,0.74660647
1,0.7466355
1,0.7466516
1,0.746653
1,0.7466514
1,0.7466505
1,0.74665236
1,0.7466114
1,0.74665165
1,0.746654
1,0.7466525
1,0.7466531
1,0.746653
1,0.7466536
1,0.74665236
1,0.7466518
1,0.7466523
1,0.7466519
1,0.7466511
1,0.7466517
1,0.74665284
1,0.746653
1,0.74665356
1,0.74661005
1,0.74665177
1,0.74665254
1,0.7466516
1,0.74665284
1,0.7466516
1,0.74665135
1,0.7466514
1,0.74665165
1,0.74665135
1,0.7466507
1,0.7466514
1,0.7466539
1,0.7466521
1,0.7466519
1,0.74665344
1,0.74665064
1,0.7466537
1,0.7466537
1,0.7466531
1,0.74665105
1,0.7466528
1,0.7466536
1,0.7466541
1,0.74665254
1,0.7466504
1,0.7466529
1,0.7466529
1,0.7466517
1,0.74665296
1,0.7466536
1,0.7466529
1,0.7466514
1,0.74665165
1,0.7466528
1,0.74665076
1,0.7466513
1,0.7466528
1,0.7466516
1,0.74665326
1,0.7466529
1,0.74665356
1,0.74665105
1,0.7465669
1,0.7466518
1,0.7466525
1,0.746653
1,0.7466504
1,0.74665165
1,0.74661976
1,0.7466519
1,0.7466524
1,0.7466517
1,0.74665153
1,0.7466518
1,0.7466501
1,0.7466511
1,0.74665076
1,0.7466134
1,0.74665266
1,0.74665076
1,0.7466516
1,0.74665266
1,0.74665266
1,0.74665076
1,0.7466516
1,0.74665314
1,0.74665284
1,0.74665374
1,0.746653
1,0.74665177
1,0.7466199
1,0.74665266
1,0.7466528
1,0.74665165
1,0.7466525
1,0.7466511
1,0.74665266
1,0.7466522
1,0.7466524
1,0.7466518
1,0.7466521
1,0.74665135
1,0.74665266
1,0.74661076
1,0.7466523
1,0.7466537
1,0.74665195
1,0.7466512
1,0.7466516
1,0.74665284
1,0.7466528
1,0.74665284
1,0.7466534
1,0.74660146
1,0.7466537
1,0.7466523
1,0.74665153
1,0.7466506
1,0.746653
1,0.7466511
1,0.7466518
1,0.74665064
1,0.7466531
1,0.7466531
1,0.7466527
1,0.746651
1,0.74660295
1,0.74665046
1,0.74665225
1,0.746652
1,0.7466512
1,0.7466529
1,0.746651
1,0.74665105
1,0.746653
1,0.7466516
1,0.7466131
1,0.7466512
1,0.7466518
1,0.74665236
1,0.74665153
1,0.7466511
1,0.74662423
1,0.74665225
1,0.74665177
1,0.7465996
1,0.746652
1,0.74665356
1,0.7466529
1,0.7466182
1,0.74665314
1,0.74665225
1,0.746654
1,0.74665123
1,0.7466291
1,0.7466513
1,0.74660426
1,0.74665165
1,0.746653
1,0.746653
1,0.74665284
1,0.74665356
1,0.7466537
1,0.7466514
1,0.74665266
1,0.74665123
1,0.7466501
1,0.74665374
1,0.746651
1,0.7466528
1,0.7466125
1,0.746653
1,0.7466527
1,0.74665356
1,0.7466501
1,0.74663705
1,0.7466528
1,0.74656016
1,0.746652
1,0.7466517
1,0.7466198
1,0.74665123
1,0.74665153
1,0.74665266
1,0.7466518
1,0.74665236
1,0.74665356
1,0.7466531
1,0.74665385
1,0.7466537
1,0.7466518
1,0.7466525
1,0.7466511
1,0.74661845
1,0.7466529
1,0.7466522
1,0.74665195
1,0.7466518
1,0.7466523
1,0.7466513
1,0.7466525
1,0.7466531
1,0.74665105
1,0.7466516
1,0.74665314
1,0.7466513
1,0.7466514
1,0.7466512
1,0.74665165
1,0.74665195
1,0.74665105
1,0.7466511
1,0.7466524
1,0.7466514
1,0.7466527
1,0.7465886
1,0.74665105
1,0.7466505
1,0.74665076
1,0.74665153
1,0.7466514
1,0.7466507
1,0.74665266
1,0.7466529
1,0.74665254
1,0.74665105
1,0.7466517
1,0.7466521
1,0.7466501
1,0.7466339
1,0.7466527
1,0.746652
1,0.7466525
1,0.74665385
1,0.7466516
1,0.7466525
1,0.74665374
1,0.74665123
1,0.7466539
1,0.7466512
1,0.74665153
1,0.74665093
1,0.7466287
1,0.746653
1,0.74661934
1,0.746654
1,0.7466164
1,0.7466508
1,0.746653
1,0.74665105
1,0.74665385
1,0.7466523
1,0.7466516
1,0.7466521
1,0.7466517
1,0.7466117
1,0.7466512
1,0.7466528
1,0.74665064
1,0.7466523
1,0.74665314
1,0.74665326
1,0.74665225
1,0.7466507
1,0.74665195
1,0.746651
1,0.74662304
1,0.74665165
1,0.7466528
1,0.74665165
1,0.746653
1,0.74665266
1,0.74665326
1,0.74665374
1,0.74665123
1,0.7466525
1,0.74665195
1,0.7466525
1,0.7466529
1,0.7466533
1,0.74665236
1,0.7466536
1,0.74661887
1,0.7466518
1,0.7466518
1,0.74662656
1,0.7466528
1,0.74665123
1,0.7466511
1,0.7466529
1,0.7466528
1,0.74665236
1,0.7466537
1,0.74665314
1,0.74665165
1,0.74665177
1,0.74665195
1,0.7466529
1,0.74665177
1,0.746653
1,0.7466516
1,0.7466517
1,0.7466531
1,0.74665385
1,0.7466536
1,0.7466521
1,0.7466535
1,0.7466525
1,0.74665195
1,0.746653
1,0.74665314
1,0.7466536
1,0.74665326
1,0.74665266
1,0.7466533
1,0.7465645
1,0.746653
1,0.7466518
1,0.7466126
1,0.74665195
1,0.7466529
1,0.74665236
1,0.746651
1,0.74665105
1,0.7466511
1,0.7466522
1,0.7466517
1,0.74665254
1,0.7465947
1,0.74660486
1,0.74665356
1,0.7466359
1,0.7466534
1,0.74665266
1,0.7466525
1,0.74665225
1,0.74665344
1,0.74665046
1,0.7466506
1,0.74665064
1,0.7466508
1,0.7466534
